1,"{""app"": ""com.lgeha.nuts"", ""duration"": ""621ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""94"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""2_8ffRA4HIaPBg8UJ8TrEF"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aeab9806-db94-49ef-8266-af338a3c387d"", ""time"": ""2023-08-28 09:12:38"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""621ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:40 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aeab9806-db94-49ef-8266-af338a3c387d"", ""time"": ""2023-08-28 09:12:38""}"
2,"{""app"": ""com.lgeha.nuts"", ""duration"": ""291ms"", ""headers"": {""Content-Length"": ""1239"", ""Content-Type"": ""application/x-www-form-urlencoded"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""api.mixpanel.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""107.178.240.159"", ""remotePort"": 443, ""sessionId"": ""99470bf4-3757-4e4f-83fc-9eb823c83155"", ""time"": ""2023-08-28 09:12:31"", ""url"": ""https://api.mixpanel.com/engage/?ip=1""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""291ms"", ""headers"": {""access-control-allow-credentials"": ""true"", ""access-control-allow-headers"": ""X-Requested-With"", ""access-control-allow-methods"": ""GET, POST, OPTIONS"", ""access-control-allow-origin"": ""*"", ""access-control-expose-headers"": ""X-MP-CE-Backoff"", ""access-control-max-age"": ""1728000"", ""cache-control"": ""no-cache, no-store"", ""content-type"": ""application/json"", ""strict-transport-security"": ""max-age=604800; includeSubDomains"", ""date"": ""Mon, 28 Aug 2023 12:12:33 GMT"", ""content-length"": ""1"", ""x-envoy-upstream-service-time"": ""20"", ""server"": ""envoy"", ""Via"": ""1.1 google"", ""Alt-Svc"": ""clear""}, ""message"": ""OK"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""107.178.240.159"", ""remotePort"": 443, ""sessionId"": ""99470bf4-3757-4e4f-83fc-9eb823c83155"", ""time"": ""2023-08-28 09:12:31""}"
3,"{""app"": ""com.lgeha.nuts"", ""duration"": ""325ms"", ""headers"": {""Content-Length"": ""1173"", ""Content-Type"": ""application/x-www-form-urlencoded"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""api.mixpanel.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""107.178.240.159"", ""remotePort"": 443, ""sessionId"": ""2d0a200f-bf59-427b-b165-bbbdaeeccc98"", ""time"": ""2023-08-28 09:12:31"", ""url"": ""https://api.mixpanel.com/track/?ip=1""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""325ms"", ""headers"": {""access-control-allow-credentials"": ""true"", ""access-control-allow-headers"": ""X-Requested-With"", ""access-control-allow-methods"": ""GET, POST, OPTIONS"", ""access-control-allow-origin"": ""*"", ""access-control-expose-headers"": ""X-MP-CE-Backoff"", ""access-control-max-age"": ""1728000"", ""cache-control"": ""no-cache, no-store"", ""content-type"": ""application/json"", ""strict-transport-security"": ""max-age=604800; includeSubDomains"", ""date"": ""Mon, 28 Aug 2023 12:12:32 GMT"", ""content-length"": ""1"", ""x-envoy-upstream-service-time"": ""16"", ""server"": ""envoy"", ""Via"": ""1.1 google"", ""Alt-Svc"": ""clear""}, ""message"": ""OK"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""107.178.240.159"", ""remotePort"": 443, ""sessionId"": ""2d0a200f-bf59-427b-b165-bbbdaeeccc98"", ""time"": ""2023-08-28 09:12:31""}"
4,"{""app"": ""com.lgeha.nuts"", ""duration"": ""530ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""1EfwVdidQAucemuYXxvLPA"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""content-type"": ""application/json; charset=UTF-8"", ""content-length"": ""94"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""22795e0b-1a71-46d0-aba9-928d1e7b7cf1"", ""time"": ""2023-08-28 09:12:17"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""530ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:19 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""22795e0b-1a71-46d0-aba9-928d1e7b7cf1"", ""time"": ""2023-08-28 09:12:17""}"
5,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1284ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""128"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""iUNysEzJGnqEtLlV9rVX.."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f2285f69-5e38-4861-ad81-b3685eac4a5f"", ""time"": ""2023-08-28 09:12:13"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1284ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:15 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""42""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f2285f69-5e38-4861-ad81-b3685eac4a5f"", ""time"": ""2023-08-28 09:12:13""}"
6,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1418ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""128"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""2B5wLcnkGiq7FpblAWiULk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d3a265db-fdb8-46b9-9ba4-22d3e5758925"", ""time"": ""2023-08-28 09:12:10"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1418ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:12 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""42""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d3a265db-fdb8-46b9-9ba4-22d3e5758925"", ""time"": ""2023-08-28 09:12:10""}"
7,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1408ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""128"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""IDgqkF_1Fyy_HWZpz9oe4."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""63b48752-8700-4ccf-82a8-b2913c148e9c"", ""time"": ""2023-08-28 09:12:07"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1408ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:09 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""42""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""63b48752-8700-4ccf-82a8-b2913c148e9c"", ""time"": ""2023-08-28 09:12:07""}"
8,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1268ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""128"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""LmY5H5gwHoD0N2D9TK5rEk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""6b208bff-b5e7-4f93-a8e1-ca9ede631606"", ""time"": ""2023-08-28 09:12:03"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1268ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:12:05 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""42""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""6b208bff-b5e7-4f93-a8e1-ca9ede631606"", ""time"": ""2023-08-28 09:12:03""}"
9,"{""app"": ""com.lgeha.nuts"", ""duration"": ""451ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""LjuWxhl3HR99h0YTM8ymuF"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""c8a39f6b-481d-4401-a72b-f3be4de5da1d"", ""time"": ""2023-08-28 09:11:39"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""451ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:40 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""c8a39f6b-481d-4401-a72b-f3be4de5da1d"", ""time"": ""2023-08-28 09:11:39""}"
10,"{""app"": ""com.lgeha.nuts"", ""duration"": ""697ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""94"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""89xU8kBvGp5MmE196hZ4sV"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f0776eff-aea4-49e7-be31-c44d5b60eff6"", ""time"": ""2023-08-28 09:11:39"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""697ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:40 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f0776eff-aea4-49e7-be31-c44d5b60eff6"", ""time"": ""2023-08-28 09:11:39""}"
